for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
s13	3521	592	0	4113	0%
s14	2227	467	0	2694	0%
s15	8887	1123	0	10010	3%
s16	6783	1098	0	7881	4%
s17	11675	1345	0	13020	3%
s18	4822	317	0	5139	3%
s19	5695	551	0	6246	1%
s20	4249	480	0	4729	4%
s21	4837	476	0	5313	2%
s22	5596	489	0	6085	2%
s23	14161	1902	0	16063	5%
s24	3882	414	0	4296	2%
s25	6664	1113	0	7777	0%
s26	14973	1872	0	16845	6%
s27	2796	578	0	3374	0%
s28	10335	1278	0	11613	7%
s29	6160	440	0	6600	3%
s30	9984	907	0	10891	4%
s31	2383	129	0	2512	1%
s32	5180	517	0	5697	3%
s33	9491	1041	0	10532	3%
s34	2743	98	0	2841	1%
s35	5607	395	0	6002	2%
s36	3130	144	0	3274	1%
s37	4114	692	0	4806	0%
s38	7068	729	0	7797	2%
s39	7570	618	0	8188	2%
s40	11848	2608	0	14456	2%
s41	4734	356	0	5090	2%
s42	8785	716	0	9501	4%
s43	8607	767	0	9374	3%
s44	8471	775	0	9246	4%
s45	5127	607	0	5734	3%
s46	4400	398	0	4798	2%
s47	5358	438	0	5796	3%
s48	5703	381	0	6084	2%
s49	6222	1055	0	7277	0%
s50	4535	484	0	5019	2%
s51	3925	327	0	4252	2%
s52	3101	131	0	3232	1%
s53	2383	514	0	2897	1%
s54	3549	192	0	3741	2%
s55	2852	126	0	2978	1%
s56	2621	229	0	2850	2%
s57	5621	368	0	5989	2%
s58	8312	577	0	8889	3%
s59	4592	325	0	4917	2%
s60	4106	406	0	4512	2%
s61	2751	468	0	3219	0%
s62	5163	445	0	5608	3%
s63	8246	515	0	8761	2%
s64	4011	434	0	4445	3%
s65	5119	297	0	5416	1%
s66	4580	984	0	5564	2%
s67	3771	427	0	4198	2%
s68	2814	90	0	2904	1%
s69	2249	91	0	2340	1%
s70	4842	563	0	5405	2%
s71	5293	607	0	5900	5%
s72	2535	154	0	2689	2%
s73	6214	1072	0	7286	0%
s74	10389	1288	0	11677	5%
s75	6839	496	0	7335	3%
s76	4651	338	0	4989	2%
s77	5214	598	0	5812	3%
s78	6099	341	0	6440	2%
s79	3847	799	0	4646	0%
s80	11630	927	0	12557	3%
s81	3859	442	0	4301	4%
s82	10425	943	0	11368	4%
s83	3281	177	0	3458	2%
s84	9817	1264	0	11081	7%
s85	4394	698	0	5092	0%
s86	8556	883	0	9439	3%
s87	5367	341	0	5708	2%
s88	4736	465	0	5201	2%
s89	5020	524	0	5544	3%
s90	3717	472	0	4189	3%
s91	3679	230	0	3909	2%
s92	2814	596	0	3410	0%
s93	3009	110	0	3119	1%
s94	2350	120	0	2470	2%
s95	4083	413	0	4496	2%
s96	9002	990	0	9992	5%
--------------------------------------------
total	546620	57188	0	546620	7%
routing WaxmanTopology 3 none
Topo = waxman
Nodes = 96
Flavor = 3
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	14380	10234	0	24614	81%
s2	13043	9586	0	22629	67%
s3	5862	4058	0	9920	66%
s4	29722	21449	0	51171	78%
s5	13577	9209	0	22786	71%
s6	13013	9149	0	22162	73%
s7	12879	9123	0	22002	79%
s8	19359	13780	0	33139	74%
s9	14411	10350	0	24761	83%
s10	12401	8582	0	20983	67%
s11	10757	7810	0	18567	62%
s12	7713	5525	0	13238	50%
s13	6743	4740	0	11483	64%
s14	6347	4913	0	11260	47%
s15	21371	15227	0	36598	77%
s16	15455	11043	0	26498	71%
s17	28599	20908	0	49507	83%
s18	12688	9143	0	21831	72%
s19	13685	10060	0	23745	67%
s20	10895	7361	0	18256	70%
s21	11285	8222	0	19507	62%
s22	13663	9971	0	23634	71%
s23	33223	23672	0	56895	81%
s24	9063	6743	0	15806	57%
s25	14520	9667	0	24187	72%
s26	35120	25753	0	60873	81%
s27	6274	4748	0	11022	53%
s28	24568	18070	0	42638	82%
s29	14421	10616	0	25037	68%
s30	24044	17051	0	41095	75%
s31	6393	4460	0	10853	68%
s32	12313	8974	0	21287	65%
s33	23501	16968	0	40469	80%
s34	8345	6008	0	14353	52%
s35	13386	9277	0	22663	80%
s36	9246	6607	0	15853	58%
s37	8079	5703	0	13782	74%
s38	17892	13231	0	31123	78%
s39	19632	13754	0	33386	91%
s40	28598	21499	0	50097	75%
s41	10821	7695	0	18516	68%
s42	22495	16215	0	38710	85%
s43	21050	15242	0	36292	75%
s44	19870	14565	0	34435	78%
s45	13725	9412	0	23137	79%
s46	10599	7940	0	18539	60%
s47	13192	9242	0	22434	80%
s48	13848	10328	0	24176	71%
s49	12318	8789	0	21107	87%
s50	12786	8944	0	21730	74%
s51	9303	6792	0	16095	58%
s52	7788	5814	0	13602	54%
s53	6255	4565	0	10820	69%
s54	8837	6589	0	15426	57%
s55	7144	4746	0	11890	50%
s56	7440	5381	0	12821	52%
s57	13995	10133	0	24128	73%
s58	22082	15931	0	38013	85%
s59	11066	7943	0	19009	72%
s60	10853	7659	0	18512	66%
s61	6074	4094	0	10168	55%
s62	12950	9483	0	22433	70%
s63	21107	15058	0	36165	83%
s64	10167	7321	0	17488	74%
s65	12800	8804	0	21604	77%
s66	11555	8848	0	20403	70%
s67	9304	6392	0	15696	78%
s68	7206	5402	0	12608	51%
s69	6128	4252	0	10380	66%
s70	12217	8519	0	20736	66%
s71	11655	8425	0	20080	66%
s72	7345	5274	0	12619	52%
s73	12935	8976	0	21911	79%
s74	25553	18716	0	44269	85%
s75	18532	12595	0	31127	90%
s76	11631	8658	0	20289	66%
s77	12293	8754	0	21047	75%
s78	17642	12436	0	30078	75%
s79	8875	6749	0	15624	58%
s80	29307	20481	0	49788	83%
s81	8781	6309	0	15090	60%
s82	25342	18283	0	43625	80%
s83	8906	6294	0	15200	80%
s84	23386	16852	0	40238	78%
s85	8755	5688	0	14443	51%
s86	22878	16407	0	39285	83%
s87	12861	9096	0	21957	80%
s88	11385	8333	0	19718	64%
s89	12235	8686	0	20921	74%
s90	9150	6330	0	15480	58%
s91	9949	6952	0	16901	82%
s92	6928	5402	0	12330	51%
s93	7098	5145	0	12243	65%
s94	7091	5146	0	12237	47%
s95	9785	6677	0	16462	66%
s96	21685	15142	0	36827	79%
--------------------------------------------
total	1343424	963148	0	1343424	91%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	14380	10234	0	24614	81%
s2	13043	9586	0	22629	67%
s3	5862	4058	0	9920	66%
s4	29722	21449	0	51171	78%
s5	13577	9209	0	22786	71%
s6	13013	9149	0	22162	73%
s7	12879	9123	0	22002	79%
s8	19359	13780	0	33139	74%
s9	14411	10350	0	24761	83%
s10	12401	8582	0	20983	67%
s11	10757	7810	0	18567	62%
s12	7713	5525	0	13238	50%
s13	6743	4740	0	11483	64%
s14	6347	4913	0	11260	47%
s15	21371	15227	0	36598	77%
s16	15455	11043	0	26498	71%
s17	28599	20908	0	49507	83%
s18	12688	9143	0	21831	72%
s19	13685	10060	0	23745	67%
s20	10895	7361	0	18256	70%
s21	11285	8222	0	19507	62%
s22	13663	9971	0	23634	71%
s23	33223	23672	0	56895	81%
s24	9063	6743	0	15806	57%
s25	14520	9667	0	24187	72%
s26	35120	25753	0	60873	81%
s27	6274	4748	0	11022	53%
s28	24568	18070	0	42638	82%
s29	14421	10616	0	25037	68%
s30	24044	17051	0	41095	75%
s31	6393	4460	0	10853	68%
s32	12313	8974	0	21287	65%
s33	23501	16968	0	40469	80%
s34	8345	6008	0	14353	52%
s35	13386	9277	0	22663	80%
s36	9246	6607	0	15853	58%
s37	8079	5703	0	13782	74%
s38	17892	13231	0	31123	78%
s39	19632	13754	0	33386	91%
s40	28598	21499	0	50097	75%
s41	10821	7695	0	18516	68%
s42	22495	16215	0	38710	85%
s43	21050	15242	0	36292	75%
s44	19870	14565	0	34435	78%
s45	13725	9412	0	23137	79%
s46	10599	7940	0	18539	60%
s47	13192	9242	0	22434	80%
s48	13848	10328	0	24176	71%
s49	12318	8789	0	21107	87%
s50	12786	8944	0	21730	74%
s51	9303	6792	0	16095	58%
s52	7788	5814	0	13602	54%
s53	6255	4565	0	10820	69%
s54	8837	6589	0	15426	57%
s55	7144	4746	0	11890	50%
s56	7440	5381	0	12821	52%
s57	13995	10133	0	24128	73%
s58	22082	15931	0	38013	85%
s59	11066	7943	0	19009	72%
s60	10853	7659	0	18512	66%
s61	6074	4094	0	10168	55%
s62	12950	9483	0	22433	70%
s63	21107	15058	0	36165	83%
s64	10167	7321	0	17488	74%
s65	12800	8804	0	21604	77%
s66	11555	8848	0	20403	70%
s67	9304	6392	0	15696	78%
s68	7206	5402	0	12608	51%
s69	6128	4252	0	10380	66%
s70	12217	8519	0	20736	66%
s71	11655	8425	0	20080	66%
s72	7345	5274	0	12619	52%
s73	12935	8976	0	21911	79%
s74	25553	18716	0	44269	85%
s75	18532	12595	0	31127	90%
s76	11631	8658	0	20289	66%
s77	12293	8754	0	21047	75%
s78	17642	12436	0	30078	75%
s79	8875	6749	0	15624	58%
s80	29307	20481	0	49788	83%
s81	8781	6309	0	15090	60%
s82	25342	18283	0	43625	80%
s83	8906	6294	0	15200	80%
s84	23386	16852	0	40238	78%
s85	8755	5688	0	14443	51%
s86	22878	16407	0	39285	83%
s87	12861	9096	0	21957	80%
s88	11385	8333	0	19718	64%
s89	12235	8686	0	20921	74%
s90	9150	6330	0	15480	58%
s91	9949	6952	0	16901	82%
s92	6928	5402	0	12330	51%
s93	7098	5145	0	12243	65%
s94	7091	5146	0	12237	47%
s95	9785	6677	0	16462	66%
s96	21685	15142	0	36827	79%
--------------------------------------------
total	1343424	963148	0	1343424	91%
routing WaxmanTopology 3 subspace
Topo = waxman
Nodes = 96
Flavor = 3
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7231	3085	0	10316	19%
s2	6265	2808	0	9073	15%
s3	3612	1808	0	5420	38%
s4	15931	7658	0	23589	23%
s5	7419	3051	0	10470	23%
s6	6674	2810	0	9484	21%
s7	7579	3823	0	11402	38%
s8	10292	4713	0	15005	25%
s9	7856	3795	0	11651	25%
s10	5835	2016	0	7851	18%
s11	5293	2346	0	7639	14%
s12	3770	1582	0	5352	11%
s13	4111	2108	0	6219	35%
s14	3248	1814	0	5062	12%
s15	11126	4982	0	16108	22%
s16	8192	3780	0	11972	22%
s17	15386	7695	0	23081	22%
s18	6159	2614	0	8773	17%
s19	7483	3858	0	11341	24%
s20	5512	1978	0	7490	21%
s21	5771	2708	0	8479	16%
s22	6720	3028	0	9748	16%
s23	17633	8082	0	25715	26%
s24	4497	2177	0	6674	14%
s25	8515	3662	0	12177	27%
s26	18383	9016	0	27399	20%
s27	3559	2033	0	5592	29%
s28	12519	6021	0	18540	17%
s29	7438	3633	0	11071	22%
s30	12259	5266	0	17525	23%
s31	3376	1443	0	4819	34%
s32	6121	2782	0	8903	15%
s33	12546	6013	0	18559	24%
s34	4095	1758	0	5853	11%
s35	7028	2919	0	9947	30%
s36	4693	2054	0	6747	16%
s37	4784	2408	0	7192	37%
s38	8850	4189	0	13039	16%
s39	10734	4856	0	15590	30%
s40	14734	7635	0	22369	15%
s41	5512	2386	0	7898	19%
s42	11869	5589	0	17458	22%
s43	11236	5428	0	16664	24%
s44	9577	4272	0	13849	15%
s45	6786	2473	0	9259	26%
s46	5195	2536	0	7731	14%
s47	7694	3744	0	11438	32%
s48	6538	3018	0	9556	11%
s49	7255	3726	0	10981	43%
s50	6238	2396	0	8634	18%
s51	4684	2173	0	6857	14%
s52	3600	1626	0	5226	11%
s53	3790	2100	0	5890	35%
s54	4097	1849	0	5946	11%
s55	3872	1474	0	5346	18%
s56	3708	1649	0	5357	13%
s57	7489	3627	0	11116	24%
s58	10786	4635	0	15421	17%
s59	5812	2689	0	8501	27%
s60	4963	1769	0	6732	13%
s61	3494	1514	0	5008	27%
s62	6216	2749	0	8965	15%
s63	11699	5650	0	17349	26%
s64	5245	2399	0	7644	24%
s65	6971	2975	0	9946	31%
s66	5800	3093	0	8893	16%
s67	4954	2042	0	6996	34%
s68	3250	1446	0	4696	9%
s69	3790	1914	0	5704	38%
s70	5718	2020	0	7738	15%
s71	5958	2728	0	8686	19%
s72	3648	1577	0	5225	13%
s73	7378	3419	0	10797	29%
s74	12534	5697	0	18231	16%
s75	9971	4034	0	14005	29%
s76	5534	2561	0	8095	12%
s77	7035	3496	0	10531	33%
s78	8827	3621	0	12448	18%
s79	4929	2803	0	7732	25%
s80	15169	6343	0	21512	23%
s81	4572	2100	0	6672	16%
s82	13139	6080	0	19219	21%
s83	5111	2499	0	7610	33%
s84	12028	5494	0	17522	22%
s85	5280	2213	0	7493	20%
s86	11538	5067	0	16605	21%
s87	7231	3466	0	10697	35%
s88	5616	2564	0	8180	14%
s89	6548	2999	0	9547	33%
s90	4404	1584	0	5988	18%
s91	5304	2307	0	7611	35%
s92	3238	1712	0	4950	8%
s93	3975	2022	0	5997	35%
s94	3497	1552	0	5049	11%
s95	5407	2299	0	7706	28%
s96	11080	4537	0	15617	24%
--------------------------------------------
total	700018	319742	0	700018	43%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7231	3085	0	10316	19%
s2	6265	2808	0	9073	15%
s3	3612	1808	0	5420	38%
s4	15931	7658	0	23589	23%
s5	7419	3051	0	10470	23%
s6	6674	2810	0	9484	21%
s7	7579	3823	0	11402	38%
s8	10292	4713	0	15005	25%
s9	7856	3795	0	11651	25%
s10	5835	2016	0	7851	18%
s11	5293	2346	0	7639	14%
s12	3770	1582	0	5352	11%
s13	4111	2108	0	6219	35%
s14	3248	1814	0	5062	12%
s15	11126	4982	0	16108	22%
s16	8192	3780	0	11972	22%
s17	15386	7695	0	23081	22%
s18	6159	2614	0	8773	17%
s19	7483	3858	0	11341	24%
s20	5512	1978	0	7490	21%
s21	5771	2708	0	8479	16%
s22	6720	3028	0	9748	16%
s23	17633	8082	0	25715	26%
s24	4497	2177	0	6674	14%
s25	8515	3662	0	12177	27%
s26	18383	9016	0	27399	20%
s27	3559	2033	0	5592	29%
s28	12519	6021	0	18540	17%
s29	7438	3633	0	11071	22%
s30	12259	5266	0	17525	23%
s31	3376	1443	0	4819	34%
s32	6121	2782	0	8903	15%
s33	12546	6013	0	18559	24%
s34	4095	1758	0	5853	11%
s35	7028	2919	0	9947	30%
s36	4693	2054	0	6747	16%
s37	4784	2408	0	7192	37%
s38	8850	4189	0	13039	16%
s39	10734	4856	0	15590	30%
s40	14734	7635	0	22369	15%
s41	5512	2386	0	7898	19%
s42	11869	5589	0	17458	22%
s43	11236	5428	0	16664	24%
s44	9577	4272	0	13849	15%
s45	6786	2473	0	9259	26%
s46	5195	2536	0	7731	14%
s47	7694	3744	0	11438	32%
s48	6538	3018	0	9556	11%
s49	7255	3726	0	10981	43%
s50	6238	2396	0	8634	18%
s51	4684	2173	0	6857	14%
s52	3600	1626	0	5226	11%
s53	3790	2100	0	5890	35%
s54	4097	1849	0	5946	11%
s55	3872	1474	0	5346	18%
s56	3708	1649	0	5357	13%
s57	7489	3627	0	11116	24%
s58	10786	4635	0	15421	17%
s59	5812	2689	0	8501	27%
s60	4963	1769	0	6732	13%
s61	3494	1514	0	5008	27%
s62	6216	2749	0	8965	15%
s63	11699	5650	0	17349	26%
s64	5245	2399	0	7644	24%
s65	6971	2975	0	9946	31%
s66	5800	3093	0	8893	16%
s67	4954	2042	0	6996	34%
s68	3250	1446	0	4696	9%
s69	3790	1914	0	5704	38%
s70	5718	2020	0	7738	15%
s71	5958	2728	0	8686	19%
s72	3648	1577	0	5225	13%
s73	7378	3419	0	10797	29%
s74	12534	5697	0	18231	16%
s75	9971	4034	0	14005	29%
s76	5534	2561	0	8095	12%
s77	7035	3496	0	10531	33%
s78	8827	3621	0	12448	18%
s79	4929	2803	0	7732	25%
s80	15169	6343	0	21512	23%
s81	4572	2100	0	6672	16%
s82	13139	6080	0	19219	21%
s83	5111	2499	0	7610	33%
s84	12028	5494	0	17522	22%
s85	5280	2213	0	7493	20%
s86	11538	5067	0	16605	21%
s87	7231	3466	0	10697	35%
s88	5616	2564	0	8180	14%
s89	6548	2999	0	9547	33%
s90	4404	1584	0	5988	18%
s91	5304	2307	0	7611	35%
s92	3238	1712	0	4950	8%
s93	3975	2022	0	5997	35%
s94	3497	1552	0	5049	11%
s95	5407	2299	0	7706	28%
s96	11080	4537	0	15617	24%
--------------------------------------------
total	700018	319742	0	700018	43%
UPDATES_DIR =  /home/ubuntu/cs244_pa3/updates/examples/..
for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing SmallWorldTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 96 smallworld $flavor $opt; \
	    done ; \
	done
routing SmallWorldTopology 1 none
Topo = smallworld
Nodes = 96
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7270	5440	0	12710	52%
s2	4919	2846	0	7765	18%
s3	17054	11636	0	28690	70%
s4	17338	12623	0	29961	73%
s5	41502	29248	0	70750	83%
s6	14257	10346	0	24603	69%
s7	8440	6307	0	14747	59%
s8	14765	10260	0	25025	79%
s9	19227	13956	0	33183	78%
s10	22069	15466	0	37535	99%
s11	6580	4750	0	11330	43%
s12	24225	17422	0	41647	85%
s13	19526	13797	0	33323	79%
s14	39199	28238	0	67437	89%
s15	14455	10671	0	25126	72%
s16	28404	20455	0	48859	89%
s17	8664	6409	0	15073	56%
s18	31252	21868	0	53120	99%
s19	18356	13290	0	31646	80%
s20	28181	20556	0	48737	87%
s21	14176	10505	0	24681	73%
s22	9905	6964	0	16869	69%
s23	13857	9780	0	23637	68%
s24	14811	10338	0	25149	75%
s25	9581	6912	0	16493	63%
s26	7959	5236	0	13195	42%
s27	12255	8440	0	20695	77%
s28	21720	15019	0	36739	81%
s29	20456	14609	0	35065	82%
s30	14009	10089	0	24098	71%
s31	13651	9896	0	23547	71%
s32	16792	12083	0	28875	79%
s33	7803	5202	0	13005	52%
s34	19562	13324	0	32886	82%
s35	14324	10044	0	24368	75%
s36	22618	16247	0	38865	75%
s37	13255	9810	0	23065	68%
s38	31038	22330	0	53368	87%
s39	14454	10437	0	24891	68%
s40	7613	5696	0	13309	54%
s41	15478	11060	0	26538	79%
s42	11875	7962	0	19837	68%
s43	25781	18326	0	44107	82%
s44	18270	13096	0	31366	81%
s45	30817	21950	0	52767	80%
s46	9613	6952	0	16565	62%
s47	8962	6636	0	15598	61%
s48	16278	11518	0	27796	77%
s49	15413	11039	0	26452	80%
s50	13329	9076	0	22405	79%
s51	8550	6308	0	14858	57%
s52	19346	13730	0	33076	84%
s53	11738	8282	0	20020	69%
s54	12557	9018	0	21575	67%
s55	16885	12240	0	29125	78%
s56	19727	14202	0	33929	73%
s57	18458	13089	0	31547	76%
s58	25371	17260	0	42631	85%
s59	16635	11971	0	28606	69%
s60	7042	5098	0	12140	47%
s61	16887	12215	0	29102	74%
s62	10776	7952	0	18728	67%
s63	7186	4750	0	11936	51%
s64	18748	13339	0	32087	78%
s65	20269	14589	0	34858	77%
s66	13007	8666	0	21673	80%
s67	20005	14675	0	34680	80%
s68	12180	8365	0	20545	66%
s69	14409	10524	0	24933	73%
s70	11807	8682	0	20489	67%
s71	18106	13075	0	31181	81%
s72	20369	14635	0	35004	74%
s73	22487	16040	0	38527	83%
s74	10334	6764	0	17098	68%
s75	18390	13249	0	31639	74%
s76	14393	10552	0	24945	76%
s77	24841	17909	0	42750	87%
s78	11534	8136	0	19670	69%
s79	12566	9077	0	21643	71%
s80	14327	10473	0	24800	75%
s81	11285	8243	0	19528	65%
s82	15996	11021	0	27017	92%
s83	19044	13419	0	32463	76%
s84	9352	6955	0	16307	62%
s85	12005	8774	0	20779	68%
s86	11993	8816	0	20809	65%
s87	12821	9479	0	22300	73%
s88	12646	8473	0	21119	75%
s89	18766	13661	0	32427	78%
s90	5999	3641	0	9640	35%
s91	17644	12585	0	30229	71%
s92	13429	9816	0	23245	74%
s93	30525	21646	0	52171	91%
s94	8417	6261	0	14678	60%
s95	12712	9413	0	22125	73%
s96	19602	14114	0	33716	81%
--------------------------------------------
total	1552504	1107342	0	1552504	99%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	7270	5440	0	12710	52%
s2	4919	2846	0	7765	18%
s3	17054	11636	0	28690	70%
s4	17338	12623	0	29961	73%
s5	41502	29248	0	70750	83%
s6	14257	10346	0	24603	69%
s7	8440	6307	0	14747	59%
s8	14765	10260	0	25025	79%
s9	19227	13956	0	33183	78%
s10	22069	15466	0	37535	99%
s11	6580	4750	0	11330	43%
s12	24225	17422	0	41647	85%
s13	19526	13797	0	33323	79%
s14	39199	28238	0	67437	89%
s15	14455	10671	0	25126	72%
s16	28404	20455	0	48859	89%
s17	8664	6409	0	15073	56%
s18	31252	21868	0	53120	99%
s19	18356	13290	0	31646	80%
s20	28181	20556	0	48737	87%
s21	14176	10505	0	24681	73%
s22	9905	6964	0	16869	69%
s23	13857	9780	0	23637	68%
s24	14811	10338	0	25149	75%
s25	9581	6912	0	16493	63%
s26	7959	5236	0	13195	42%
s27	12255	8440	0	20695	77%
s28	21720	15019	0	36739	81%
s29	20456	14609	0	35065	82%
s30	14009	10089	0	24098	71%
s31	13651	9896	0	23547	71%
s32	16792	12083	0	28875	79%
s33	7803	5202	0	13005	52%
s34	19562	13324	0	32886	82%
s35	14324	10044	0	24368	75%
s36	22618	16247	0	38865	75%
s37	13255	9810	0	23065	68%
s38	31038	22330	0	53368	87%
s39	14454	10437	0	24891	68%
s40	7613	5696	0	13309	54%
s41	15478	11060	0	26538	79%
s42	11875	7962	0	19837	68%
s43	25781	18326	0	44107	82%
s44	18270	13096	0	31366	81%
s45	30817	21950	0	52767	80%
s46	9613	6952	0	16565	62%
s47	8962	6636	0	15598	61%
s48	16278	11518	0	27796	77%
s49	15413	11039	0	26452	80%
s50	13329	9076	0	22405	79%
s51	8550	6308	0	14858	57%
s52	19346	13730	0	33076	84%
s53	11738	8282	0	20020	69%
s54	12557	9018	0	21575	67%
s55	16885	12240	0	29125	78%
s56	19727	14202	0	33929	73%
s57	18458	13089	0	31547	76%
s58	25371	17260	0	42631	85%
s59	16635	11971	0	28606	69%
s60	7042	5098	0	12140	47%
s61	16887	12215	0	29102	74%
s62	10776	7952	0	18728	67%
s63	7186	4750	0	11936	51%
s64	18748	13339	0	32087	78%
s65	20269	14589	0	34858	77%
s66	13007	8666	0	21673	80%
s67	20005	14675	0	34680	80%
s68	12180	8365	0	20545	66%
s69	14409	10524	0	24933	73%
s70	11807	8682	0	20489	67%
s71	18106	13075	0	31181	81%
s72	20369	14635	0	35004	74%
s73	22487	16040	0	38527	83%
s74	10334	6764	0	17098	68%
s75	18390	13249	0	31639	74%
s76	14393	10552	0	24945	76%
s77	24841	17909	0	42750	87%
s78	11534	8136	0	19670	69%
s79	12566	9077	0	21643	71%
s80	14327	10473	0	24800	75%
s81	11285	8243	0	19528	65%
s82	15996	11021	0	27017	92%
s83	19044	13419	0	32463	76%
s84	9352	6955	0	16307	62%
s85	12005	8774	0	20779	68%
s86	11993	8816	0	20809	65%
s87	12821	9479	0	22300	73%
s88	12646	8473	0	21119	75%
s89	18766	13661	0	32427	78%
s90	5999	3641	0	9640	35%
s91	17644	12585	0	30229	71%
s92	13429	9816	0	23245	74%
s93	30525	21646	0	52171	91%
s94	8417	6261	0	14678	60%
s95	12712	9413	0	22125	73%
s96	19602	14114	0	33716	81%
--------------------------------------------
total	1552504	1107342	0	1552504	99%
routing SmallWorldTopology 1 subspace
Topo = smallworld
Nodes = 96
Flavor = 1
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	3240	1410	0	4650	8%
s2	4346	2273	0	6619	7%
s3	9111	3693	0	12804	26%
s4	8270	3555	0	11825	15%
s5	21291	9037	0	30328	25%
s6	6811	2900	0	9711	16%
s7	3755	1622	0	5377	9%
s8	6959	2454	0	9413	18%
s9	9119	3848	0	12967	14%
s10	12346	5743	0	18089	35%
s11	3154	1324	0	4478	9%
s12	11826	5023	0	16849	20%
s13	8915	3186	0	12101	13%
s14	18122	7161	0	25283	15%
s15	6290	2506	0	8796	8%
s16	13614	5665	0	19279	16%
s17	4027	1772	0	5799	12%
s18	17434	8050	0	25484	38%
s19	8309	3243	0	11552	11%
s20	13259	5634	0	18893	15%
s21	6291	2620	0	8911	10%
s22	5215	2274	0	7489	24%
s23	6304	2227	0	8531	15%
s24	7516	3043	0	10559	21%
s25	5133	2464	0	7597	30%
s26	6192	3469	0	9661	15%
s27	7188	3373	0	10561	37%
s28	11582	4881	0	16463	29%
s29	9624	3777	0	13401	17%
s30	6523	2603	0	9126	11%
s31	6676	2921	0	9597	17%
s32	7859	3150	0	11009	17%
s33	3546	945	0	4491	11%
s34	11865	5627	0	17492	26%
s35	7661	3381	0	11042	24%
s36	11594	5223	0	16817	22%
s37	6137	2692	0	8829	12%
s38	14430	5722	0	20152	14%
s39	7042	3025	0	10067	18%
s40	3393	1476	0	4869	8%
s41	7777	3359	0	11136	20%
s42	8055	4142	0	12197	23%
s43	11873	4418	0	16291	13%
s44	9311	4137	0	13448	20%
s45	15531	6664	0	22195	20%
s46	4567	1906	0	6473	12%
s47	4102	1776	0	5878	12%
s48	7383	2623	0	10006	15%
s49	7378	3004	0	10382	17%
s50	8598	4345	0	12943	29%
s51	3792	1550	0	5342	9%
s52	9564	3948	0	13512	19%
s53	5022	1566	0	6588	11%
s54	6479	2940	0	9419	26%
s55	8149	3504	0	11653	15%
s56	10434	4909	0	15343	26%
s57	10065	4696	0	14761	27%
s58	15329	7218	0	22547	32%
s59	8315	3651	0	11966	21%
s60	3351	1407	0	4758	9%
s61	8388	3716	0	12104	18%
s62	4945	2121	0	7066	13%
s63	3230	794	0	4024	11%
s64	9059	3650	0	12709	17%
s65	9779	4099	0	13878	17%
s66	7938	3597	0	11535	27%
s67	9223	3893	0	13116	13%
s68	5547	1732	0	7279	12%
s69	6310	2425	0	8735	10%
s70	5453	2328	0	7781	12%
s71	8343	3312	0	11655	13%
s72	10489	4755	0	15244	25%
s73	10148	3701	0	13849	13%
s74	6911	3341	0	10252	25%
s75	9238	4097	0	13335	20%
s76	6546	2705	0	9251	13%
s77	11812	4880	0	16692	17%
s78	4910	1512	0	6422	10%
s79	5981	2492	0	8473	13%
s80	6337	2483	0	8820	10%
s81	5284	2242	0	7526	14%
s82	9139	4164	0	13303	34%
s83	8922	3297	0	12219	17%
s84	4209	1812	0	6021	10%
s85	5547	2316	0	7863	10%
s86	5749	2572	0	8321	15%
s87	5850	2508	0	8358	13%
s88	6598	2425	0	9023	27%
s89	8504	3399	0	11903	12%
s90	4806	2448	0	7254	14%
s91	8783	3724	0	12507	21%
s92	6192	2579	0	8771	14%
s93	14381	5502	0	19883	17%
s94	3746	1590	0	5336	11%
s95	5720	2421	0	8141	12%
s96	9225	3737	0	12962	14%
--------------------------------------------
total	770286	325124	0	770286	38%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	3240	1410	0	4650	8%
